[0.013s] Invoking command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/tamir/manipulator_project/config/moveit_robot_config -DCMAKE_INSTALL_PREFIX=/home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.233s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.245s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.360s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.360s] -- Detecting CXX compile features
[0.360s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.663s] -- Configuring done
[0.739s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[0.740s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[0.741s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
[0.742s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[0.743s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[0.744s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[0.745s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[0.745s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[0.745s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[0.747s] Invoked command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config
