[0.016s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.097s] [100%] Built target move_group
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/package.xml.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/path.sh.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.dsv
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.sh
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.zsh
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/package.dsv
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/path.dsv
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[0.135s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_package_templates/templates.cmake
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/cmake_args.last
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/cmake_install.cmake
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_build.rc
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_command_prefix_build.sh
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_command_prefix_build.sh.env
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/install_manifest.txt
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/.colcon_install_layout
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/COLCON_IGNORE
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_ps1.py
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_sh.py
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.ps1
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[0.136s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.137s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[0.138s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest/events.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest/logger_all.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build/events.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build/logger_all.log
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
